background_color{ 0, 0, 0 }
tile_pattern{
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_4",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_5",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167_6",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "169",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169_2",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169_3",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169_4",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169_5",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 1520,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "169_6",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 1472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1216,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1216,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177_2",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177_3",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177_4",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_10",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1496,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_11",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_12",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_13",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1512,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_14",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1512,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_15",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1504,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_16",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1504,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_2",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_3",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1464,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_4",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1464,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_5",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1480,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_6",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1480,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_7",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1472,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_8",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1472,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_9",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1496,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 1280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "17_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 1288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1288,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_10",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_11",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_12",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_13",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_14",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_15",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_2",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_3",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_4",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_5",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_6",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_7",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_8",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_9",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 1296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 1296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 1296,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "188",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 1328,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 1344,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "18_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 1368,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1376,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "193",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 1360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1360, 1360, 1360 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "197",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 1408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 1408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "19_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 1312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 1312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "empty",
  default_layer = 0,
  x = { 168, 184, 200 },
  y = { 1312, 1312, 1312 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "204",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 1296,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 1288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_10",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_11",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_12",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_13",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_14",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_15",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_16",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_2",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_3",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_4",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_5",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_6",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_7",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_8",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_9",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_2",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_3",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_4",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_5",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_6",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_7",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_8",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "209_2",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "209_3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_10",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_11",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_12",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_13",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_14",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_15",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_16",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_17",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_18",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_19",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_20",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_21",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_22",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "210",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "210_2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "210_3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "wall_top_right",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211_2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211_3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212_2",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212_3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall_top_left",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 680,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "214_2",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "215",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 664,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "219_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "219_3",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "21_10",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_11",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_6",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_8",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_9",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "220_2",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 688,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "222_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_11",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_12",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_15",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_17",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_19",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_20",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_22",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_23",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_25",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_26",
  ground = "empty",
  default_layer = 0,
  x = 264,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_27",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_28",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_29",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_30",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_31",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_32",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_33",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_34",
  ground = "empty",
  default_layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_35",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 584,
