background_color{ 0, 0, 0 }
tile_pattern{
  x = 192,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178_10",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_11",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_12",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_13",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_14",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_15",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_16",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178_2",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178_3",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178_4",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178_5",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178_9",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 928,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "17_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 936,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_10",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_11",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_12",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_13",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_14",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_15",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_2",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_3",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_4",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_5",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_6",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_7",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_8",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184_9",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 944,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 944,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "188",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 976,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 992,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "18_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1000,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 1016,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1024,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "193",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 1008,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 952,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 1008, 1008, 1008 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "197",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 1056,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 1056,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 1056,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "19_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "empty",
  default_layer = 0,
  x = { 168, 184, 200 },
  y = { 960, 960, 960 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "204",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 944,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 936,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_10",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_11",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_12",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_13",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_14",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_15",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_16",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_17",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_18",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_19",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_2",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_20",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_21",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_22",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_3",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_4",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_5",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_6",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_7",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_8",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207_9",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "208_2",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_3",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "208_4",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "208_5",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_6",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "208_7",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208_8",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "209_2",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "209_3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20_10",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_11",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_12",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_13",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_14",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_15",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_16",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_17",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_18",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_19",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_20",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_21",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_22",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "210",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "210_2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "210_3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "wall_top_right",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "211_2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "211_3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_2",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "214_2",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "214_3",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "214_4",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "214_5",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_6",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 760,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "214_7",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "214_8",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "214_9",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "215",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_3",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 744,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_4",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 744,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_5",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_6",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_7",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 776,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_8",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 776,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_2",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_3",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_4",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_5",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 768,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_6",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_7",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 768,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216_8",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 1096,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "217_2",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 1088,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "217_3",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 1136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "217_4",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 1144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 1112,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "218_2",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_2",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_3",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_4",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_10",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_11",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_6",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_7",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_8",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_9",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_2",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_3",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "221",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1096,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_2",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 1096,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_3",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 1144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_4",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_5",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_6",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_8",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_9",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_10",
  ground = "traversable",
