properties{
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1160,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 16,
  height = 16,
  pattern = "102_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "102_2",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "102_3",
}

tile{
  layer = 0,
  x = 1264,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "102_4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1000,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 16,
  height = 16,
  pattern = "102_8",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "153_4",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 240,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 888,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 904,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 904,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "208_2",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "208_5",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "208_6",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "208_4",
}

tile{
  layer = 0,
  x = 816,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "208_3",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 48,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "plaster_wall_trim_2",
}

tile{
  layer = 0,
  x = 816,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_1",
}

tile{
  layer = 0,
  x = 872,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_3",
}

tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 872,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 856,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "169_5",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 784,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 808,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 760,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 752,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 472,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 472,
  y = 856,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 640,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 672,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 696,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 696,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "plaster_wall_trim_2",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 712,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_1",
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_3",
}

tile{
  layer = 0,
  x = 704,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 0,
  x = 744,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

tile{
  layer = 0,
  x = 744,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "208_5",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "208_4",
}

tile{
  layer = 0,
  x = 744,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "208_6",
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "169_5",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 64,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 64,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 64,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 64,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 64,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 64,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 64,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 48,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 48,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 176,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1176,
  y = 592,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1176,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 24,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1632,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 1144,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 1176,
  y = 656,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 24,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1616,
  y = 560,
  width = 16,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1208,
  y = 624,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1176,
  y = 528,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 32,
  height = 144,
  pattern = "41",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 1032,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaLEdge_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaLEdge",
}

tile{
  layer = 0,
  x = 1064,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaL_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaL",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1128,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1096,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1088,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1080,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1072,
