properties{
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 64,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 8,
  height = 32,
  pattern = "50_8",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 8,
  height = 32,
  pattern = "51_5",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 176,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 144,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 1016,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 176,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 40,
  height = 48,
  pattern = "213",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 64,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 32,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 64,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 48,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 48,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 64,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 8,
  height = 32,
  pattern = "58_3",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 8,
  height = 32,
  pattern = "59_3",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 16,
  height = 32,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 16,
  height = 32,
  pattern = "60_3",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 32,
  pattern = "58_4",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 32,
  pattern = "59_4",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 32,
  height = 16,
  pattern = "63_3",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 32,
  height = 8,
  pattern = "62_3",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 32,
  height = 8,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 32,
  height = 16,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 32,
  height = 8,
  pattern = "62_4",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 32,
  height = 8,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 48,
  pattern = "20_14",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 792,
  y = 864,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_6",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_6",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "161_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "158_29",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "177_2",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "153_8",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 8,
  pattern = "178_11",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "158_30",
}

tile{
  layer = 0,
  x = 816,
  y = 872,
  width = 16,
  height = 8,
  pattern = "178_9",
}

tile{
  layer = 0,
  x = 776,
  y = 872,
  width = 16,
  height = 8,
  pattern = "169_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 1152,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1152,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_5",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 32,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 32,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 32,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 128,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 80,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = -40,
  y = 896,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 128,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 32,
  height = 176,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 48,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 144,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 240,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 8,
  height = 160,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 8,
  height = 160,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 48,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 144,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 128,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 128,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 128,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 632,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 632,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 592,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 528,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 536,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1208,
  y = 576,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 16,
  height = 16,
  pattern = "178_5",
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 632,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 32,
  height = 112,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 568,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 512,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 8,
  height = 24,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 656,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 664,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 664,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
